sample name, footage, sample type, Severson unit, Severson description, rock type, sulfide (%), our description,
D6A-1171, 1171, full core core, MAIN AGT, AGT HOMOG, augite troctolite, 0, 0.5 to 0.7 cm grain size with some poikiocrysts and a general subophitic texture,
D6A-1140, 1140, full core core, MAIN AGT, AGT HOMOG, augite troctolite, 1, 0.5 cm grain size on average with a subophitic texture and no obvious serpentinization,
D6A-1110, 1110, full core core, MAIN AGT, AGT HOMOG, augite troctolite, 0, 0.3 to 0.5 cm grain size with some poikiocrysts and no serpentinization,
D6A-1108, 1108, full core core, MAIN AGT, AGT HOMOG, augite troctolite, 1, 0.3  to 0.5 cm grain size with a serpentinite vein curtting through the center of the core section,
D6A-1089, 1089, full core core, MAIN AGT, AGT HOMOG, augite troctolite, 0, 0.4 to 0.7 cm grain size with no serpentinization,
D6A-1050, 1050, full core core, MAIN AGT, AGT HOMOG, auite troctolite, 1, 0.2 to 0.5 cm grain size,
D6A-1025, 1025, full core core, MAIN AGT, AN TROCT HOMOG w/ FLUXION, anorthositic troctolite, 0, 0.2 to 0.4 cm grain size with a large percentage of plag,
D6A-1005, 1005, full core core, MAIN AGT, AN TROCT HOMOG w/ FLUXION, anorthositic troctolite, 0, 0.2 to 0.4 cm grain size,
D6A-962, 962, core chip, MAIN AGT, AGT (AAT) HET, augite troctolite, 0, 0.5 cm grain size on average with a 1.5 cm wide seperentinization vein where the core chip was taken,
D6A-953, 953, full core core, MAIN AGT, AGT (AAT) HET, augite troctolite, 0, 0.2 to 0.5 cm grain size,
D6A-902, 902, full core core, MAIN AGT, AGT HET (T/ORT/AT/AAT), anorthositic troctolite, 0, 0.3 to 0.5 cm grain size,
D6A-852, 852, full core core, MAIN AGT, AGT HET (T/ORT/AT/AAT), augite troctolite, 0, 0.4 to 0.5 cm grain size mostly made of plag but containing large augites that can be up to 1.5 to 2 cm long,
D6A-800, 800, full core core, MAIN AGT, AGT HET (T), anorthositic troctolite, 0, 0.3 to 0.5 cm grain size,
D6A-775, 775, full core core, MAIN AGT, AGT (AAT) HET, augite troctolite, 0, 0.3 to 0.5 cm grain size,
D6A-754, 754, full core core, MAIN AGT, AGT (AAT) HET, augite troctolite, 1, 0.3 to 0.5 grain size,
D6A-713, 713, full core core, MAIN AGT, AGT (AAT) HET, augite troctolite, 1, 0.2 to 0.4 cm grain size,
D6A-653, 653, full core core, MAIN AGT, Vuggy GRANO (very light!), vuggy red rock, 0, 0.2 to 0.4 cm grain size and may be part of a xenolith,
D6A-633, 633, full core core, MAIN AGT, AAT HOMOG, anorthositic troctolite, 1, 0.2 to 0.5 cm grain size with a lot of plag (>70%) and trace sulfides,
D6A-594, 594, full core core, MAIN AGT, AGT HOMOG (plag-rich), anorthositic trcotolite, 1, 0.2 to 0.4 cm grain size with a large amount of plag (>70%),
D6A-555, 555, full core core, MAIN AGT, AGT HOMOG (plag-rich), anorthositic troctolite, 1, 0.1 to 0.4 cm grain size with trace sulfides and a large amount of plag (>70%),
D6A-515, 515, full core core, MAIN AGT, AGT HOMOG, augite troctolite, 0, 0.2 to 0.4 cm grain size,
D6A-478, 478, full core core, MAIN AGT, AGT HOMOG, augite troctolite, 0, 0.2 to 0.4 cm grain size with bands of augite-poor zones,
D6A-459, 459, full core core, MAIN AGT, AGT HOMOG, augite troctolite, 1, 0.3 to 0.5 gm grain size,
D6A-420, 420, full core core, MAIN AGT, AGT HOMOG (Hem-stained), augite troctolite, 0, 0.3 to 0.8 cm grain size with hematite replacing olivines (showing a red-stained color of iddingsite) and a small serpentinized vein (0.3 cm in width),
D6A-441, 441, full core core, MAIN AGT, AGT HOMOG/GRANOPHYRE, granophyre, 0, 1.4 mm grain size and deep reddish color,
D6A-397, 397, full core core, MAIN AGT, AGT HOMOG/GRANOPHYRE, granophyre, 0, 0.7 to 1 cm grain size and a lighter red color, 
D6A-323, 323, full core core, MAIN AGT, AGT HOMOG, anorthositic troctolite, 1, 0.3 to 0.6 cm grain size with pretty plag rich comp,
D6A-285, 285, full core core, MAIN AGT, AGT HOMOG, augite troctolite, 1, 0.2 t 0.7 cm grain sie with an ophitic texture and larger augites up to 2 cm,
D6A-238, 238, full core core, MAIN AGT, AAT (AOG) HOMOG, anorthositic troctolite, 1, 0.3 to 0.5 grain size,
D6A-202, 202, full core core, MAIN AGT, AGT HETEROGEN/PEGMATITE, pegmatite, 0, 2 to 4 cm grain size with some grains up to 6 cm and large oxides found,
D6A-163, 163, full core core, MAIN AGT, AGT HETEROGEN, augite troctolite, 1, 0.3 to 0.5 cm grain size,
